[INFO] 2025-12-17 01:11:12 - Banco de dados inicializado com sucesso.
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:01 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:02 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:03 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:04 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-shm
[INFO] 2025-12-17 01:12:05 - SMC: Evento detectado: ENTRY_CREATE em /home/rodrigues/Documentos/Painel_monitoramento/database.db-wal
